

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  4085  0C4A  189F               	btfsc	31,1	;volatile
  4086  0C4B  2C49               	goto	l55
  4087                           
  4088                           ;adc.c: 130: ADIF = 0;
  4089  0C4C  130C               	bcf	12,6	;volatile
  4090                           
  4091                           ;adc.c: 132: if(ADFM == 1)
  4092  0C4D  1683               	bsf	3,5	;RP0=1, select bank1
  4093  0C4E  1303               	bcf	3,6	;RP1=0, select bank1
  4094  0C4F  1F9F               	btfss	31,7	;volatile
  4095  0C50  2C86               	goto	l3351
  4096                           
  4097                           ;adc.c: 133: {
  4098                           ;adc.c: 134: adc_value_least_byte = ADRESL;
  4099  0C51  081E               	movf	30,w	;volatile
  4100  0C52  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4101  0C53  01CE               	clrf	(??_ADC_Start_Conv^(0+128)+1)
  4102  0C54  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4103  0C55  00D4               	movwf	ADC_Start_Conv@adc_value_least_byte^(0+128)
  4104  0C56  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4105  0C57  00D5               	movwf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+128)
  4106                           
  4107                           ;adc.c: 135: adc_value_most_byte = ADRESH & 0x03u;
  4108  0C58  1283               	bcf	3,5	;RP0=0, select bank0
  4109  0C59  1303               	bcf	3,6	;RP1=0, select bank0
  4110  0C5A  081E               	movf	30,w	;volatile
  4111  0C5B  3903               	andlw	3
  4112  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
  4113  0C5D  1303               	bcf	3,6	;RP1=0, select bank1
  4114  0C5E  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4115  0C5F  01CE               	clrf	(??_ADC_Start_Conv^(0+128)+1)
  4116  0C60  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4117  0C61  00D6               	movwf	ADC_Start_Conv@adc_value_most_byte^(0+128)
  4118  0C62  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4119  0C63  00D7               	movwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128)
  4120                           
  4121                           ;adc.c: 136: adc_value_most_byte <<= 8;
  4122  0C64  3008               	movlw	8
  4123  0C65                     u3195:	
  4124  0C65  1003               	clrc
  4125  0C66  0DD6               	rlf	ADC_Start_Conv@adc_value_most_byte^(0+128),f
  4126  0C67  0DD7               	rlf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128),f
  4127  0C68  3EFF               	addlw	-1
  4128  0C69  1D03               	skipz
  4129  0C6A  2C65               	goto	u3195
  4130                           
  4131                           ;adc.c: 137: set_adc_parameters->adc_value_channel = (adc_value_most_byte) | adc_value_l
      +                          east_byte;
  4132  0C6B  0854               	movf	ADC_Start_Conv@adc_value_least_byte^(0+128),w
  4133  0C6C  0456               	iorwf	ADC_Start_Conv@adc_value_most_byte^(0+128),w
  4134  0C6D  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4135  0C6E  0855               	movf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+128),w
  4136  0C6F  0457               	iorwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128),w
  4137  0C70  00CE               	movwf	(??_ADC_Start_Conv+1)^(0+128)
  4138  0C71  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4139  0C72  00CF               	movwf	(??_ADC_Start_Conv+2)^(0+128)
  4140  0C73  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4141  0C74  00D0               	movwf	((??_ADC_Start_Conv+2)^(0+128)+1)
  4142  0C75  01D1               	clrf	((??_ADC_Start_Conv+2)^(0+128)+2)
  4143  0C76  01D2               	clrf	((??_ADC_Start_Conv+2)^(0+128)+3)
  4144  0C77  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4145  0C78  0084               	movwf	4
  4146  0C79  084F               	movf	(??_ADC_Start_Conv+2)^(0+128),w
  4147  0C7A  1783               	bsf	3,7	;select IRP bank2
  4148  0C7B  0080               	movwf	0
  4149  0C7C  0A84               	incf	4,f
  4150  0C7D  0850               	movf	(??_ADC_Start_Conv+3)^(0+128),w
  4151  0C7E  0080               	movwf	0
  4152  0C7F  0A84               	incf	4,f
  4153  0C80  0851               	movf	(??_ADC_Start_Conv+4)^(0+128),w
  4154  0C81  0080               	movwf	0
  4155  0C82  0A84               	incf	4,f
  4156  0C83  0852               	movf	(??_ADC_Start_Conv+5)^(0+128),w
  4157  0C84  0080               	movwf	0
  4158                           
  4159                           ;adc.c: 138: }
  4160  0C85  0008               	return
  4161  0C86                     l3351:	
  4162                           
  4163                           ;adc.c: 139: else
  4164                           ;adc.c: 140: {
  4165                           ;adc.c: 141: adc_value_least_byte = ADRESL & 0xC0;
  4166  0C86  081E               	movf	30,w	;volatile
  4167  0C87  39C0               	andlw	192
  4168  0C88  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4169  0C89  01CE               	clrf	(??_ADC_Start_Conv^(0+128)+1)
  4170  0C8A  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4171  0C8B  00D4               	movwf	ADC_Start_Conv@adc_value_least_byte^(0+128)
  4172  0C8C  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4173  0C8D  00D5               	movwf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+128)
  4174                           
  4175                           ;adc.c: 142: adc_value_most_byte = ADRESH ;
  4176  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  4177  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  4178  0C90  081E               	movf	30,w	;volatile
  4179  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  4180  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  4181  0C93  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4182  0C94  01CE               	clrf	(??_ADC_Start_Conv^(0+128)+1)
  4183  0C95  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4184  0C96  00D6               	movwf	ADC_Start_Conv@adc_value_most_byte^(0+128)
  4185  0C97  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4186  0C98  00D7               	movwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128)
  4187                           
  4188                           ;adc.c: 143: adc_value_most_byte <<= 8;
  4189  0C99  3008               	movlw	8
  4190  0C9A                     u3205:	
  4191  0C9A  1003               	clrc
  4192  0C9B  0DD6               	rlf	ADC_Start_Conv@adc_value_most_byte^(0+128),f
  4193  0C9C  0DD7               	rlf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128),f
  4194  0C9D  3EFF               	addlw	-1
  4195  0C9E  1D03               	skipz
  4196  0C9F  2C9A               	goto	u3205
  4197                           
  4198                           ;adc.c: 144: set_adc_parameters->adc_value_channel = adc_value_most_byte | adc_value_lea
      +                          st_byte;
  4199  0CA0  0854               	movf	ADC_Start_Conv@adc_value_least_byte^(0+128),w
  4200  0CA1  0456               	iorwf	ADC_Start_Conv@adc_value_most_byte^(0+128),w
  4201  0CA2  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4202  0CA3  0855               	movf	(ADC_Start_Conv@adc_value_least_byte+1)^(0+128),w
  4203  0CA4  0457               	iorwf	(ADC_Start_Conv@adc_value_most_byte+1)^(0+128),w
  4204  0CA5  00CE               	movwf	(??_ADC_Start_Conv+1)^(0+128)
  4205  0CA6  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4206  0CA7  00CF               	movwf	(??_ADC_Start_Conv+2)^(0+128)
  4207  0CA8  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4208  0CA9  00D0               	movwf	((??_ADC_Start_Conv+2)^(0+128)+1)
  4209  0CAA  01D1               	clrf	((??_ADC_Start_Conv+2)^(0+128)+2)
  4210  0CAB  01D2               	clrf	((??_ADC_Start_Conv+2)^(0+128)+3)
  4211  0CAC  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4212  0CAD  0084               	movwf	4
  4213  0CAE  084F               	movf	(??_ADC_Start_Conv+2)^(0+128),w
  4214  0CAF  1783               	bsf	3,7	;select IRP bank2
  4215  0CB0  0080               	movwf	0
  4216  0CB1  0A84               	incf	4,f
  4217  0CB2  0850               	movf	(??_ADC_Start_Conv+3)^(0+128),w
  4218  0CB3  0080               	movwf	0
  4219  0CB4  0A84               	incf	4,f
  4220  0CB5  0851               	movf	(??_ADC_Start_Conv+4)^(0+128),w
  4221  0CB6  0080               	movwf	0
  4222  0CB7  0A84               	incf	4,f
  4223  0CB8  0852               	movf	(??_ADC_Start_Conv+5)^(0+128),w
  4224  0CB9  0080               	movwf	0
  4225                           
  4226                           ;adc.c: 145: set_adc_parameters->adc_value_channel >>= 6;
  4227  0CBA  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4228  0CBB  0084               	movwf	4
  4229  0CBC  3006               	movlw	6
  4230  0CBD                     u3215:	
  4231  0CBD  0A84               	incf	4,f
  4232  0CBE  0A84               	incf	4,f
  4233  0CBF  0A84               	incf	4,f
  4234  0CC0  1003               	clrc
  4235  0CC1  0C80               	rrf	0,f
  4236  0CC2  0384               	decf	4,f
  4237  0CC3  0C80               	rrf	0,f
  4238  0CC4  0384               	decf	4,f
  4239  0CC5  0C80               	rrf	0,f
  4240  0CC6  0384               	decf	4,f
  4241  0CC7  0C80               	rrf	0,f
  4242  0CC8  3EFF               	addlw	-1
  4243  0CC9  1903               	btfsc	3,2
  4244                           
  4245                           ;adc.c: 151: }
  4246                           
  4247                           ;adc.c: 146: }
  4248                           ;adc.c: 150: break;
  4249  0CCA  0008               	return
  4250  0CCB  2CBD               	goto	u3215
  4251  0CCC                     l3363:	
  4252  0CCC  1683               	bsf	3,5	;RP0=1, select bank1
  4253  0CCD  1303               	bcf	3,6	;RP1=0, select bank1
  4254  0CCE  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4255  0CCF  3E04               	addlw	4
  4256  0CD0  0084               	movwf	4
  4257  0CD1  1783               	bsf	3,7	;select IRP bank2
  4258  0CD2  0800               	movf	0,w
  4259  0CD3  3903               	andlw	3
  4260                           
  4261                           ; Switch size 1, requested type "space"
  4262                           ; Number of cases is 1, Range of values is 0 to 0
  4263                           ; switch strategies available:
  4264                           ; Name         Instructions Cycles
  4265                           ; simple_byte            4     3 (average)
  4266                           ; direct_byte           11     8 (fixed)
  4267                           ; jumptable            260     6 (fixed)
  4268                           ;	Chosen strategy is simple_byte
  4269  0CD4  3A00               	xorlw	0	; case 0
  4270  0CD5  1903               	skipnz
  4271  0CD6  2C49               	goto	l55
  4272  0CD7  2D4C               	goto	l65
  4273                           
  4274                           ;adc.c: 152: }
  4275  0CD8  0008               	return
  4276  0CD9                     l3365:	
  4277                           
  4278                           ;adc.c: 153: else
  4279                           ;adc.c: 154: {
  4280                           ;adc.c: 156: to_disp.signed_val.val_in_bytes.value_byte[0] = adc_cur_channel;
  4281  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0CDA  085F               	movf	_adc_cur_channel,w
  4283  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
  4284  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
  4285  0CDD  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4286  0CDE  01CE               	clrf	(??_ADC_Start_Conv^(0+128)+1)
  4287  0CDF  084D               	movf	??_ADC_Start_Conv^(0+128),w
  4288  0CE0  1683               	bsf	3,5	;RP0=1, select bank3
  4289  0CE1  1703               	bsf	3,6	;RP1=1, select bank3
  4290  0CE2  00C8               	movwf	_to_disp^(0+384)
  4291  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  4292  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  4293  0CE5  084E               	movf	(??_ADC_Start_Conv+1)^(0+128),w
  4294  0CE6  1683               	bsf	3,5	;RP0=1, select bank3
  4295  0CE7  1703               	bsf	3,6	;RP1=1, select bank3
  4296  0CE8  00C9               	movwf	(_to_disp+1)^(0+384)
  4297                           
  4298                           ;adc.c: 157: UART_Transmit_Str("ERR: invalid ADC channel select : ");
  4299  0CE9  3010               	movlw	low (STR_1| (0+32768))
  4300  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0CEC  00AE               	movwf	UART_Transmit_Str@transmit_str
  4303  0CED  3091               	movlw	high (STR_1| (0+32768))
  4304  0CEE  00AF               	movwf	UART_Transmit_Str@transmit_str+1
  4305  0CEF  120A  158A  20C8  120A  158A  	fcall	_UART_Transmit_Str
  4306                           
  4307                           ;adc.c: 158: UART_Transmit_Num(DISP_SIGN_NUM_DIGIT2, to_disp );
  4308  0CF4  1683               	bsf	3,5	;RP0=1, select bank3
  4309  0CF5  1703               	bsf	3,6	;RP1=1, select bank3
  4310  0CF6  084B               	movf	(_to_disp+3)^(0+384),w
  4311  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  4313  0CF9  00CB               	movwf	UART_Transmit_Num@uart_disp_data_int+3
  4314  0CFA  1683               	bsf	3,5	;RP0=1, select bank3
  4315  0CFB  1703               	bsf	3,6	;RP1=1, select bank3
  4316  0CFC  084A               	movf	(_to_disp+2)^(0+384),w
  4317  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0CFF  00CA               	movwf	UART_Transmit_Num@uart_disp_data_int+2
  4320  0D00  1683               	bsf	3,5	;RP0=1, select bank3
  4321  0D01  1703               	bsf	3,6	;RP1=1, select bank3
  4322  0D02  0849               	movf	(_to_disp+1)^(0+384),w
  4323  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  4324  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  4325  0D05  00C9               	movwf	UART_Transmit_Num@uart_disp_data_int+1
  4326  0D06  1683               	bsf	3,5	;RP0=1, select bank3
  4327  0D07  1703               	bsf	3,6	;RP1=1, select bank3
  4328  0D08  0848               	movf	_to_disp^(0+384),w
  4329  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  4330  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  4331  0D0B  00C8               	movwf	UART_Transmit_Num@uart_disp_data_int
  4332  0D0C  3012               	movlw	18
  4333  0D0D  120A  118A  2452  120A  158A  	fcall	_UART_Transmit_Num
  4334                           
  4335                           ;adc.c: 159: UART_Transmit_Char(('\r'));
  4336  0D12  300D               	movlw	13
  4337  0D13  120A  158A  205A   	fcall	_UART_Transmit_Char
  4338                           
  4339                           ;adc.c: 161: }
  4340                           ;adc.c: 162: }
  4341  0D16  0008               	return
  4342  0D17                     l3373:	
  4343                           
  4344                           ;adc.c: 163: else
  4345                           ;adc.c: 164: {
  4346                           ;adc.c: 165: ADCON0 = (set_adc_parameters->adc_clk_src_type << 6)| (7 << 3) | (set_adc_p
      +                          arameters->volt_ref << 2) ;
  4347  0D17  1683               	bsf	3,5	;RP0=1, select bank1
  4348  0D18  1303               	bcf	3,6	;RP1=0, select bank1
  4349  0D19  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4350  0D1A  3E04               	addlw	4
  4351  0D1B  0084               	movwf	4
  4352  0D1C  1783               	bsf	3,7	;select IRP bank2
  4353  0D1D  0E00               	swapf	0,w
  4354  0D1E  3901               	andlw	1
  4355  0D1F  00CD               	movwf	??_ADC_Start_Conv^(0+128)
  4356  0D20  3002               	movlw	2
  4357  0D21                     u3225:	
  4358  0D21  1003               	clrc
  4359  0D22  0DCD               	rlf	??_ADC_Start_Conv^(0+128),f
  4360  0D23  3EFF               	addlw	-1
  4361  0D24  1D03               	skipz
  4362  0D25  2D21               	goto	u3225
  4363  0D26  0858               	movf	ADC_Start_Conv@set_adc_parameters^(0+128),w
  4364  0D27  3E04               	addlw	4
  4365  0D28  0084               	movwf	4
  4366  0D29  0C00               	rrf	0,w
  4367  0D2A  00CE               	movwf	(??_ADC_Start_Conv+1)^(0+128)
  4368  0D2B  0C4E               	rrf	(??_ADC_Start_Conv+1)^(0+128),w
  4369  0D2C  3903               	andlw	3
  4370  0D2D  00CF               	movwf	(??_ADC_Start_Conv+2)^(0+128)
  4371  0D2E  3005               	movlw	5
  4372  0D2F                     u3235:	
  4373  0D2F  1003               	clrc
  4374  0D30  0DCF               	rlf	(??_ADC_Start_Conv+2)^(0+128),f
  4375  0D31  3EFF               	addlw	-1
  4376  0D32  1D03               	skipz
  4377  0D33  2D2F               	goto	u3235
  4378  0D34  1003               	clrc
  4379  0D35  0D4F               	rlf	(??_ADC_Start_Conv+2)^(0+128),w
  4380  0D36  044D               	iorwf	??_ADC_Start_Conv^(0+128),w
  4381  0D37  3838               	iorlw	56
  4382  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  4383  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  4384  0D3A  009F               	movwf	31	;volatile
  4385                           
  4386                           ;adc.c: 166: }
  4387                           ;adc.c: 167: break;
  4388  0D3B  0008               	return
  4389  0D3C                     l3375:	
  4390                           ;adc.c: 168: default:
  4391                           
  4392                           
  4393                           ;adc.c: 171: UART_Transmit_Str("ERR: try to start ADC while ADC Converting \r");
  4394  0D3C  30E3               	movlw	low (STR_2| (0+32768))
  4395  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0D3E  00AE               	movwf	UART_Transmit_Str@transmit_str
  4397  0D3F  3090               	movlw	high (STR_2| (0+32768))
  4398  0D40  00AF               	movwf	UART_Transmit_Str@transmit_str+1
  4399  0D41  120A  158A  20C8   	fcall	_UART_Transmit_Str
  4400                           
  4401                           ;adc.c: 173: }
  4402  0D44  0008               	return
  4403  0D45                     l3377:	
  4404  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  4405  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  4406  0D47  0853               	movf	ADC_Start_Conv@rcvd_status^(0+128),w
  4407                           
  4408                           ; Switch size 1, requested type "space"
  4409                           ; Number of cases is 1, Range of values is 110 to 110
  4410                           ; switch strategies available:
  4411                           ; Name         Instructions Cycles
  4412                           ; simple_byte            4     3 (average)
  4413                           ; direct_byte           14    11 (fixed)
  4414                           ; jumptable            263     9 (fixed)
  4415                           ;	Chosen strategy is simple_byte
  4416  0D48  3A6E               	xorlw	110	; case 110
  4417  0D49  1903               	skipnz
  4418  0D4A  2BCB               	goto	l3325
  4419  0D4B  2D3C               	goto	l3375
  4420  0D4C                     l65:	
  4421  0D4C  0008               	return
  4422  0D4D                     __end_of_ADC_Start_Conv:	
  4423                           
  4424                           	psect	text5
  4425  08C8                     __ptext5:	
  4426 ;; *************** function _UART_Transmit_Str *****************
  4427 ;; Defined at:
  4428 ;;		line 83 in file "uart.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  transmit_str    2   14[BANK0 ] PTR const unsigned char 
  4431 ;;		 -> STR_14(54), STR_13(46), STR_12(52), STR_11(13), 
  4432 ;;		 -> STR_10(13), STR_9(21), STR_8(25), STR_7(25), 
  4433 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(47), 
  4434 ;;		 -> STR_2(45), STR_1(35), 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;		None
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  1    wreg      void 
  4439 ;; Registers used:
  4440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4446 ;;      Params:         0       2       0       0       0
  4447 ;;      Locals:         0       0       0       0       0
  4448 ;;      Temps:          0       0       0       0       0
  4449 ;;      Totals:         0       2       0       0       0
  4450 ;;Total ram usage:        2 bytes
  4451 ;; Hardware stack levels used:    1
  4452 ;; Hardware stack levels required when called:    3
  4453 ;; This function calls:
  4454 ;;		_UART_Transmit_Char
  4455 ;; This function is called by:
  4456 ;;		_ADC_Start_Conv
  4457 ;;		_main
  4458 ;;		_ADC_Disable
  4459 ;;		_UART_Receive_Char
  4460 ;;		_Timer1_Run
  4461 ;; This function uses a non-reentrant model
  4462 ;;
  4463                           
  4464                           
  4465                           ;psect for function _UART_Transmit_Str
  4466  08C8                     _UART_Transmit_Str:	
  4467  08C8                     l3213:	
  4468                           ;uart.c: 85: while(*transmit_str)
  4469                           
  4470                           ;incstack = 0
  4471                           ; Regs used in _UART_Transmit_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4472                           
  4473  08C8  1283               	bcf	3,5	;RP0=0, select bank0
  4474  08C9  1303               	bcf	3,6	;RP1=0, select bank0
  4475  08CA  082F               	movf	UART_Transmit_Str@transmit_str+1,w
  4476  08CB  00FF               	movwf	127
  4477  08CC  082E               	movf	UART_Transmit_Str@transmit_str,w
  4478  08CD  0084               	movwf	4
  4479  08CE  160A  118A  2000  120A  158A  	fcall	stringtab
  4480  08D3  3A00               	xorlw	0
  4481  08D4  1903               	btfsc	3,2
  4482  08D5  0008               	return
  4483                           
  4484                           ;uart.c: 86: {
  4485                           ;uart.c: 87: UART_Transmit_Char(*transmit_str);
  4486  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  4487  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  4488  08D8  082F               	movf	UART_Transmit_Str@transmit_str+1,w
  4489  08D9  00FF               	movwf	127
  4490  08DA  082E               	movf	UART_Transmit_Str@transmit_str,w
  4491  08DB  0084               	movwf	4
  4492  08DC  160A  118A  2000  120A  158A  	fcall	stringtab
  4493  08E1  120A  158A  205A  120A  158A  	fcall	_UART_Transmit_Char
  4494                           
  4495                           ;uart.c: 88: ++transmit_str;
  4496  08E6  3001               	movlw	1
  4497  08E7  1283               	bcf	3,5	;RP0=0, select bank0
  4498  08E8  1303               	bcf	3,6	;RP1=0, select bank0
  4499  08E9  07AE               	addwf	UART_Transmit_Str@transmit_str,f
  4500  08EA  1803               	skipnc
  4501  08EB  0AAF               	incf	UART_Transmit_Str@transmit_str+1,f
  4502  08EC  28C8               	goto	l3213
  4503  08ED                     __end_of_UART_Transmit_Str:	
  4504                           
  4505                           	psect	text6
  4506  0452                     __ptext6:	
  4507 ;; *************** function _UART_Transmit_Num *****************
  4508 ;; Defined at:
  4509 ;;		line 370 in file "uart.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;  uart_datanum    1    wreg     const enum E1694
  4512 ;;  uart_disp_da    4   40[BANK0 ] const struct .
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;  uart_datanum    1   28[BANK1 ] const enum E1694
  4515 ;;  hex_data       16    0[BANK1 ] unsigned char [16]
  4516 ;;  num_data       10   16[BANK1 ] unsigned char [10]
  4517 ;;  disp_num        4   41[BANK1 ] unsigned long 
  4518 ;;  num             4   37[BANK1 ] unsigned long 
  4519 ;;  unit_digit      2   35[BANK1 ] unsigned int 
  4520 ;;  tens_digit      2   33[BANK1 ] unsigned int 
  4521 ;;  hundreds_dig    2   31[BANK1 ] unsigned int 
  4522 ;;  thousands_di    2   29[BANK1 ] unsigned int 
  4523 ;;  tens_thousan    2   26[BANK1 ] unsigned int 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      void 
  4526 ;; Registers used:
  4527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4533 ;;      Params:         0       4       0       0       0
  4534 ;;      Locals:         0       0      45       0       0
  4535 ;;      Temps:          0       4       0       0       0
  4536 ;;      Totals:         0       8      45       0       0
  4537 ;;Total ram usage:       53 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; Hardware stack levels required when called:    3
  4540 ;; This function calls:
  4541 ;;		_UART_Transmit_Char
  4542 ;;		___lldiv
  4543 ;;		___llmod
  4544 ;; This function is called by:
  4545 ;;		_ADC_Start_Conv
  4546 ;;		_main
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _UART_Transmit_Num
  4552  0452                     _UART_Transmit_Num:	
  4553                           
  4554                           ;incstack = 0
  4555                           ; Regs used in _UART_Transmit_Num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4556                           ;UART_Transmit_Num@uart_datanum_disp_format stored from wreg
  4557  0452  1683               	bsf	3,5	;RP0=1, select bank1
  4558  0453  1303               	bcf	3,6	;RP1=0, select bank1
  4559  0454  00BC               	movwf	UART_Transmit_Num@uart_datanum_disp_format^(0+128)
  4560                           
  4561                           ;uart.c: 372: unsigned int tens_thousand_digit,thousands_digit, hundreds_digit,tens_digi
      +                          t, unit_digit;
  4562                           ;uart.c: 373: unsigned long disp_num, num ;
  4563                           ;uart.c: 374: char num_data[] ={'0','1','2','3','4','5','6','7','8','9'};
  4564  0455  30B0               	movlw	UART_Transmit_Num@num_data& (0+255)
  4565  0456  0084               	movwf	4
  4566  0457  3030               	movlw	low UART_Transmit_Num@F1843
